ID_BD_ORIGINAL;NOME;CHIP_NOME;SEXO;RACA;IDADE
A46;BEETHOVEN;;M;SRD;8A
A47;TOFT;;M;SRD;10A
A48;DUDU;;M;POODLE;
A49;ZELDA;;F;PASTOR A.;
A226;K-63;;F;SRD;
A241;K-78;;F;SRD;
A1;MARADONA;;M;ROTTWEILER;
A3;ROCCO;;M;PASTOR A.;
A4;SAFIRA;;F;PIT BUL;
A5;TIGRÃO;;M;PIT BUL;
A6;MADONA;;F;PINSCHER;
A7;KECY;;F;SRD;
A8;FRANCISCO;;M;POODLE;
A10;CCZ-10;;M;SRD;
A11;CCZ-11;;F;SRD;
A15;MALU;;F;SRD;
A16;POPO;;M;SRD;
A17;SOMBRA;;F;FILA;
A19;BABALU;;F;PINSCHER;
A21;PRETINHA;;F;SRD;
A22;RAMBO;;M;SRD;
A23;HERCULANO;;M;LABRADOR;
A25;CHOCOLATE;;M;SRD;
A27;LALA;;F;POODLE;
A28;TIKA;;F;SRD;
A29;LEMBRAN�A;;F;SRD;
A30;LUNA;;F;SRD;
A31;FRED;;M;POODLE;
A32;CACAU MARIA;;F;COFAP;
A33;VUDOO;;M;PIT BUL;
A34;PE-12;;M;SRD;
A35;PE-13;;F;SRD;
A36;PE-14;;M;SRD;
A37;PE-17;;M;SRD;
A38;CCZ-27;;F;SRD;
A39;PE-1;;M;SRD;
A41;DUDA;;F;SRD;
A42;JOLIE;;M;SRD;
A43;NICK;;M;SRD;
A45;ROSE;;F;SRD;
A50;BAMBAM;;F;POODLE;4A
A53;J-23;;M;SRD;
A55;PALOMA;;F;PASTOR A.;7A
A57;J-25;;M;SRD;
A59;J-27;;F;SRD;
A60;L-1;;F;SRD;
A61;L-2;;M;SRD;
A63;TROV�O;;M;PINSCHER;2,5A
A65;BINA;;F;FILA;1A
A66;TIGR�O;;M;FILA;1A
A67;APOLO;;M;PIT BUL;2A
A68;KELLY;;F;SRD;2A
A69;JACK;;M;SRD;6A
A70;PITCHULA;;F;SRD;2A
A71;BLACK;;M;SRD;15A
A72;RAYKA;;F;SRD;2A
A73;HUCK;;M;SRD;2A
A74;RULFY;;M;SRD;4A
A75;MEG;;F;SRD;6A
A76;VANDAME;;M;DOG ALEM�O;4A
A78;J-29;;;SRD;
A79;J-30;;;;
A80;J-31;;;SRD;
A81;J-32;;;SRD;
A82;NATASHA;;F;POODLE;6A
A83;KENIA;;F;SRD;2A
A84;SHERON;;F;SRD;10A
A85;SASHA;;F;SRD;2A
A87;SNOPY;;M;POODLE;2A
A89;BETOVEN;;M;SRD;1A
A92;PE-5;;F;SRD;
A94;PE-3;;M;SRD;
